109	21059	0.787086
109	21150	0.737381
109	21157	0.769998
109	21588	0.794266
111	112	0.876598
111	114	0.731778
111	115	0.817542
111	119	0.890617
111	160	0.729756
111	177	0.714738
111	178	0.815692
111	196	0.704688
111	201	0.809934
111	232	0.779127
111	244	0.847907
111	245	0.769955
111	268	0.892194
111	290	0.867985
111	302	0.712338
111	306	0.813899
111	308	0.870258
111	336	0.779649
111	346	0.789825
111	350	0.747824
111	361	0.838948
111	385	0.888536
111	415	0.821938
111	436	0.848053
111	439	0.728711
111	453	0.854469
111	460	0.775434
111	463	0.786274
111	464	0.802059
111	490	0.829764
111	576	0.797563
111	604	0.706848
111	621	0.855065
111	785	0.852222
111	833	0.717322
111	845	0.748722
111	933	0.712572
111	956	0.792393
111	968	0.728594
111	1019	0.758968
111	1115	0.74225
111	1119	0.756308
111	1124	0.76161
111	1339	0.73264
111	1632	0.702136
111	1825	0.752287
111	2641	0.760704
111	2660	0.71437
111	4418	0.752587
111	5375	0.766752
111	5683	0.736387
111	6146	0.765537
111	6682	0.707964
111	7105	0.831476
111	7303	0.726381
111	7621	0.777042
111	8014	0.750942
111	8131	0.8723
111	8141	0.846204
111	8142	0.822322
111	8151	0.752746
111	8152	0.723148
111	8163	0.799532
111	8186	0.846781
111	8189	0.8438
111	8214	0.733309
111	8236	0.794859
111	8240	0.840054
111	8299	0.714155
111	8328	0.763704
111	8398	0.812098
111	8473	0.760342
111	8560	0.719352
111	8627	0.876731
111	8984	0.729717
111	9999	0.772519
111	10110	0.803975
111	10354	0.743004
111	10516	0.721469
111	10853	0.734582
111	11032	0.721426
111	11154	0.724449
111	11182	0.712289
111	11314	0.749738
111	11329	0.7793
111	11364	0.703054
111	11369	0.788464
111	11467	0.790193
111	11651	0.712737
111	11962	0.801957
111	11965	0.705358
111	12027	0.719677
111	12100	0.737819
111	12118	0.796255
111	12736	0.768851
111	12757	0.820715
111	12794	0.803364
111	12962	0.809214
111	12967	0.779993
111	12998	0.795127
111	13066	0.864605
111	13078	0.713625
111	13180	0.750373
111	13246	0.752912
111	13319	0.839049
111	13381	0.863569
111	14530	0.75525
111	15195	0.754635
111	15602	0.737931
111	15712	0.726982
111	15890	0.832819
111	17083	0.800044
111	17084	0.710269
111	17097	0.723689
111	17104	0.780685
111	17111	0.826057
111	17117	0.781522
111	17133	0.763809
111	17143	0.715808
111	17165	0.805668
111	17199	0.719885
111	17247	0.733741
111	17346	0.748384
111	19125	0.76211
111	20219	0.703669
111	20837	0.748221
111	21059	0.815445
111	21150	0.820126
111	21157	0.700452
111	21311	0.705889
111	21588	0.733507
112	114	0.74004
112	115	0.905448
112	119	0.875019
112	160	0.816951
112	172	0.718831
112	178	0.801639
112	196	0.746544
112	200	0.722247
112	201	0.903422
112	232	0.75623
112	244	0.896069
112	245	0.779569
112	268	0.909908
112	290	0.925565
112	302	0.755459
112	306	0.812388
112	308	0.906839
112	336	0.873074
112	341	0.705772
112	346	0.836887
112	350	0.701235
112	361	0.869175
112	385	0.853738
112	390	0.716808
112	415	0.816618
112	436	0.88496
112	439	0.750234
112	452	0.714742
112	453	0.913687
112	460	0.864252
112	463	0.767879
112	464	0.717535
112	486	0.727366
112	490	0.902353
112	560	0.779733
112	576	0.836252
112	621	0.939827
112	785	0.794965
112	833	0.745367
112	845	0.753736
112	956	0.883465
112	968	0.717949
112	1019	0.83034
112	1115	0.764702
112	1119	0.719368
112	1124	0.754255
112	1825	0.713146
112	2660	0.763383
112	3278	0.769006
112	4418	0.856226
112	5314	0.720714
112	5375	0.701735
112	5683	0.736795
112	6682	0.722562
112	6767	0.735502
112	7105	0.802703
112	7303	0.812723
112	7498	0.733023
112	7621	0.832015
112	8014	0.70601
112	8131	0.893837
112	8137	0.702274
112	8141	0.88562
112	8142	0.802017
112	8152	0.757657
112	8155	0.717541
112	8163	0.852202
112	8186	0.885603
112	8189	0.874466
112	8214	0.724372
112	8232	0.754765
112	8236	0.773263
112	8240	0.83969
112	8274	0.770523
112	8299	0.730781
112	8328	0.853791
112	8349	0.702666
112	8398	0.87657
112	8473	0.817358
112	8627	0.896347
112	8707	0.717106
112	8984	0.730229
112	9999	0.723395
112	10110	0.870816
112	10516	0.792131
112	10853	0.779323
112	11032	0.802568
112	11149	0.73336
112	11182	0.742228
112	11314	0.814592
112	11329	0.774132
112	11364	0.798513
112	11369	0.864253
112	11467	0.852018
112	11651	0.732704
112	11962	0.826024
112	11965	0.794644
112	12027	0.701517
112	12118	0.838476
112	12736	0.790901
112	12757	0.892973
112	12794	0.847235
112	12962	0.915483
112	12967	0.853592
112	12998	0.75445
112	13025	0.710827
112	13066	0.81797
112	13078	0.762455
112	13180	0.804082
112	13246	0.857818
112	13319	0.845187
112	13381	0.923071
112	13706	0.703588
112	14530	0.83436
112	14686	0.736476
112	15195	0.803325
112	15602	0.754579
112	15712	0.775079
112	15808	0.725381
112	15890	0.875873
112	16620	0.731115
112	17083	0.781791
112	17084	0.71363
112	17097	0.811641
112	17104	0.855018
112	17111	0.798436
112	17117	0.781051
112	17133	0.732886
112	17165	0.827461
112	17199	0.757863
112	17302	0.72488
112	17346	0.757055
112	19125	0.733174
112	19434	0.727966
112	20219	0.719416
112	20837	0.768529
112	21059	0.881775
112	21150	0.831494
112	21157	0.78638
113	158	0.701028
113	232	0.759215
113	345	0.744755
113	353	0.77944
113	361	0.723552
113	464	0.720896
113	604	0.734507
113	661	0.756624
113	795	0.729276
113	844	0.708304
113	1637	0.705734
113	1760	0.742363
113	1852	0.703371
113	2842	0.757862
113	7028	0.704037
113	8403	0.707868
113	11065	0.700455
113	13066	0.721885
113	13319	0.715892
113	19125	0.707286
113	21588	0.730565
114	115	0.748521
114	119	0.728366
114	160	0.716292
114	178	0.806176
114	201	0.782681
114	232	0.739251
114	244	0.756323
114	268	0.790639
114	290	0.810253
114	306	0.730987
114	308	0.768395
114	336	0.819561
114	346	0.824158
114	350	0.754608
114	361	0.767606
114	385	0.796157
114	396	0.71832
114	436	0.799489
114	453	0.787707
114	460	0.800376
114	463	0.844289
114	464	0.75915
114	490	0.736031
114	560	0.75699
114	576	0.763936
114	621	0.728372
114	785	0.714054
114	849	0.706718
114	956	0.765566
114	1019	0.729676
114	1127	0.795018
114	4418	0.733088
114	8014	0.727363
114	8131	0.775265
114	8141	0.77986
114	8142	0.750567
114	8186	0.771705
114	8189	0.730893
114	8328	0.775768
114	8398	0.805885
114	8473	0.705877
114	8627	0.817592
114	10110	0.806788
114	10516	0.809018
114	11182	0.716638
114	11314	0.818251
114	11329	0.791057
114	11364	0.700664
114	11369	0.708141
114	11962	0.794032
114	11965	0.727197
114	12118	0.848655
114	12736	0.778087
114	12757	0.775949
114	12794	0.786814
114	12962	0.719445
114	12967	0.760009
114	13066	0.731711
114	13180	0.816756
114	13319	0.721661
114	13381	0.767263
114	13545	0.714921
114	14530	0.7179
114	15334	0.75148
114	15712	0.787376
114	17083	0.769105
114	17084	0.712832
114	17104	0.826787
114	17111	0.723077
114	17171	0.718399
114	19125	0.721073
114	20837	0.712556
114	21059	0.794457
114	21157	0.734913
115	119	0.856034
115	160	0.855197
115	178	0.763767
115	201	0.946295
115	232	0.756103
115	244	0.937766
115	245	0.749533
115	268	0.911393
115	290	0.921744
115	306	0.808485
115	308	0.912933
115	336	0.893923
115	346	0.883713
115	361	0.875916
115	385	0.846262
115	415	0.807168
115	436	0.845688
115	439	0.745492
115	452	0.726628
115	453	0.941103
115	460	0.916438
115	463	0.788645
115	464	0.744286
115	490	0.931369
115	560	0.878279
115	576	0.924712
115	621	0.91672
115	785	0.764076
115	833	0.749785
115	956	0.951763
115	1019	0.920249
115	1115	0.725114
115	1119	0.73038
115	1124	0.741489
115	1339	0.702393
115	2660	0.723212
115	3278	0.746954
115	4418	0.90761
115	6767	0.718054
115	7303	0.881747
115	7621	0.763639
115	8131	0.871703
115	8141	0.886471
115	8142	0.757238
115	8152	0.756613
115	8163	0.817766
115	8186	0.869313
115	8189	0.883648
115	8232	0.702556
115	8236	0.702717
115	8240	0.806734
115	8274	0.714252
115	8328	0.923659
115	8398	0.918147
115	8473	0.782773
115	8627	0.927976
115	8984	0.704973
115	10110	0.935256
115	10516	0.874102
115	10853	0.742988
115	11032	0.792943
115	11149	0.766872
115	11314	0.898156
115	11329	0.779423
115	11364	0.834753
115	11369	0.893511
115	11467	0.809356
115	11962	0.890414
115	11965	0.834077
115	12118	0.872706
115	12736	0.821058
115	12757	0.892126
115	12794	0.847499
115	12962	0.926617
115	12967	0.889661
115	13025	0.77044
115	13066	0.803464
115	13078	0.764104
115	13180	0.874528
115	13246	0.876753
115	13319	0.875349
115	13381	0.938658
115	13706	0.731394
115	14530	0.8249
115	14686	0.716645
115	15195	0.734689
115	15334	0.745863
115	15602	0.701716
115	15712	0.806196
115	15890	0.890938
115	17083	0.76682
115	17084	0.732124
115	17097	0.807958
115	17104	0.918608
115	17111	0.74171
115	17117	0.717806
115	17165	0.748661
115	17171	0.72492
115	19125	0.705327
115	19434	0.714865
115	20837	0.806857
115	20980	0.733557
115	21059	0.85261
115	21150	0.81348
115	21157	0.842622
116	145	0.715697
116	147	0.721674
116	152	0.782213
116	172	0.71281
116	187	0.735399
116	190	0.700881
116	228	0.723883
116	231	0.720559
116	287	0.710029
116	301	0.721788
116	330	0.809812
116	429	0.700971
116	485	0.722073
116	502	0.721679
116	605	0.754515
116	623	0.715931
116	673	0.716131
116	845	0.783506
116	927	0.728935
116	939	0.769555
116	990	0.74809
116	1169	0.716423
116	1471	0.705046
116	1481	0.703191
116	1526	0.717362
116	1648	0.782794
116	1889	0.705114
116	2569	0.757888
116	5683	0.729563
116	6682	0.785538
116	7105	0.700668
116	7874	0.720427
116	8037	0.741462
116	8155	0.713696
116	8230	0.766583
116	8453	0.719785
116	8584	0.761512
116	10247	0.73763
116	11349	0.842692
116	11426	0.739315
116	11719	0.712491
116	12484	0.733166
116	12568	0.725062
116	14772	0.722546
116	15323	0.782568
116	15645	0.726124
116	17110	0.746835
116	17158	0.748871
116	17191	0.78307
116	17326	0.74176
116	17357	0.76116
116	17372	0.729775
116	20353	0.762647
116	20836	0.711877
116	20854	0.716769
116	21862	0.700798
119	137	0.706684
119	154	0.738831
119	158	0.724981
119	160	0.723167
119	177	0.713319
119	178	0.845013
119	179	0.703026
119	184	0.712947
119	196	0.7239
119	200	0.711687
119	201	0.826683
119	232	0.852927
119	244	0.909939
119	245	0.76013
119	268	0.912869
119	290	0.874422
119	302	0.756493
119	306	0.816563
119	308	0.930804
119	336	0.811756
119	346	0.82226
119	350	0.7812
119	361	0.87954
119	385	0.873885
119	390	0.712296
119	403	0.705396
119	408	0.708262
119	415	0.885166
119	436	0.835832
119	439	0.780119
119	452	0.726086
119	453	0.888076
119	460	0.820212
119	463	0.81807
119	464	0.849068
119	470	0.701991
119	490	0.905849
119	560	0.756575
119	576	0.856691
119	604	0.711643
119	621	0.872985
119	785	0.858523
119	833	0.719918
119	845	0.7346
119	933	0.768347
119	956	0.80387
119	1019	0.784918
119	1115	0.739786
119	1119	0.759157
119	1124	0.743256
119	1127	0.712837
119	1339	0.716162
119	1825	0.765371
119	1827	0.714822
119	2280	0.706224
119	2641	0.783376
119	2660	0.728104
119	4418	0.83215
119	5375	0.766603
119	5683	0.731153
119	6146	0.748526
119	6767	0.713662
119	7105	0.800204
119	7303	0.793197
119	7621	0.742052
119	8014	0.813248
119	8116	0.728368
119	8131	0.908803
119	8141	0.891987
119	8142	0.797832
119	8151	0.781274
119	8152	0.758367
119	8155	0.709802
119	8163	0.844563
119	8186	0.898808
119	8189	0.835795
119	8191	0.755178
119	8214	0.762178
119	8236	0.817662
119	8240	0.859735
119	8274	0.705175
119	8299	0.78922
119	8328	0.803477
119	8398	0.804793
119	8403	0.71691
119	8473	0.806096
119	8560	0.732338
119	8627	0.891667
119	9999	0.761923
119	10110	0.856969
119	10354	0.771897
119	10516	0.795273
119	11032	0.702793
119	11149	0.739481
119	11154	0.725543
119	11182	0.764695
119	11314	0.805559
119	11323	0.738397
119	11329	0.827962
119	11364	0.803617
119	11369	0.811274
119	11467	0.815291
119	11651	0.755643
119	11962	0.854775
119	11965	0.766175
119	12027	0.706126
119	12100	0.715845
119	12118	0.79552
119	12736	0.816498
119	12757	0.869522
119	12794	0.84945
119	12962	0.844461
119	12967	0.773874
119	12998	0.760569
119	13025	0.712136
119	13066	0.893616
119	13078	0.767188
119	13117	0.70914
119	13180	0.777278
119	13246	0.792528
119	13319	0.893014
119	13381	0.868531
119	13545	0.725381
119	13706	0.70752
119	14256	0.717004
119	14530	0.794514
119	15195	0.738772
119	15334	0.734689
119	15602	0.756631
119	15712	0.754587
119	15890	0.903025
119	16620	0.724187
119	17083	0.751842
119	17084	0.768602
119	17097	0.767507
119	17104	0.839546
119	17111	0.863851
119	17117	0.787188
119	17132	0.729784
119	17133	0.755105
119	17143	0.704411
119	17165	0.75988
119	17199	0.712095
119	17247	0.746739
119	17279	0.709318
119	17326	0.710158
119	17346	0.751488
119	19125	0.752945
119	20287	0.703123
119	20837	0.750292
119	21059	0.804741
119	21150	0.809159
119	21157	0.733958
119	21311	0.766957
119	21588	0.777483
120	137	0.737251
120	196	0.708931
120	355	0.720999
120	380	0.715222
120	486	0.741565
120	830	0.718943
120	1225	0.712633
120	2014	0.723358
120	2426	0.733053
120	8192	0.70249
120	8214	0.731191
120	8233	0.732702
120	8236	0.701751
120	8560	0.766744
120	11182	0.710454
120	11318	0.720115
120	12915	0.703467
120	14256	0.764492
122	878	0.746568
122	1180	0.715202
122	1226	0.733728
122	1240	0.700625
122	1759	0.70009
122	2200	0.736835
122	2929	0.724814
122	11833	0.746392
122	17109	0.726403
122	17176	0.729709
125	8183	0.710828
125	16009	0.73333
127	431	0.72275
127	953	0.720755
127	2702	0.705275
127	3255	0.721546
127	8223	0.704167
127	16800	0.705632
133	658	0.715281
133	1123	0.72003
133	8501	0.713088
133	17108	0.72862
135	429	0.729359
135	461	0.719776
135	550	0.705941
135	565	0.701665
135	618	0.729266
135	659	0.740956
135	800	0.723244
135	898	0.729965
135	1240	0.70635
135	1448	0.71273
135	1500	0.713369
135	2200	0.750326
135	2304	0.71637
135	7437	0.700264
135	7874	0.745185
135	8302	0.707777
135	8516	0.713402
135	10512	0.772613
135	11569	0.701604
135	11839	0.713264
135	11860	0.741124
135	12426	0.726813
135	12484	0.723985
135	12549	0.778924
135	15256	0.723833
135	17109	0.725011
135	17305	0.720962
135	17335	0.712431
135	20854	0.752738
135	20974	0.714985
135	21108	0.771343
137	154	0.777609
137	158	0.792618
137	178	0.701284
137	184	0.722488
137	232	0.76471
137	319	0.770105
137	361	0.724595
137	385	0.723749
137	400	0.735793
137	415	0.703628
137	464	0.767185
137	604	0.728646
137	1127	0.736679
137	2842	0.727803
137	8014	0.71539
137	8131	0.70877
137	8186	0.71263
137	8191	0.74514
137	8260	0.733205
137	8272	0.756924
137	11065	0.709481
137	11182	0.712702
137	11318	0.704284
137	11364	0.704259
137	12736	0.751774
137	13078	0.747786
137	13141	0.736512
137	13319	0.735011
137	17132	0.738338
140	778	0.714557
140	7582	0.736679
141	147	0.701413
141	190	0.758243
141	200	0.717743
141	245	0.737677
141	302	0.70984
141	390	0.779382
141	413	0.754605
141	452	0.728785
141	1334	0.701111
141	1521	0.809665
141	1755	0.729965
141	3576	0.711211
141	6767	0.838253
141	8274	0.742157
141	8442	0.706764
141	10414	0.723976
141	11149	0.749479
141	11364	0.756692
141	11467	0.71074
141	12533	0.710883
141	13025	0.73302
141	13078	0.73195
141	17346	0.744138
145	152	0.815447
145	161	0.712049
145	172	0.727845
145	196	0.700953
145	302	0.700092
145	360	0.709474
145	379	0.701032
145	390	0.70216
145	485	0.743573
145	845	0.749167
145	927	0.711119
145	939	0.76898
145	990	0.712085
145	1121	0.724577
145	1169	0.731103
145	1175	0.7112
145	1313	0.73556
145	1708	0.721763
145	2702	0.711414
145	6682	0.759407
145	7105	0.707597
145	7437	0.708396
145	7498	0.742286
145	7874	0.778579
145	8137	0.728103
145	8155	0.769314
145	8230	0.795506
145	8274	0.72497
145	8617	0.750643
145	10234	0.723509
145	11032	0.706021
145	11349	0.725363
145	11368	0.724432
145	11369	0.710911
145	11426	0.723061
145	11428	0.747164
145	11467	0.779263
145	12426	0.714736
145	12484	0.724903
145	12568	0.718005
145	13246	0.722025
145	15323	0.702399
145	15808	0.734213
145	17158	0.798844
145	17165	0.716082
145	17199	0.769033
145	17280	0.718745
145	17311	0.743341
145	17326	0.750416
145	20219	0.700981
145	20836	0.724338
145	20854	0.721164
145	21862	0.748052
147	172	0.700879
147	190	0.725567
147	200	0.760283
147	301	0.708681
147	330	0.784214
147	390	0.73997
147	605	0.729921
147	939	0.703997
147	1027	0.707697
147	1588	0.70026
147	1969	0.708752
147	5683	0.72537
147	6767	0.751816
147	8274	0.755038
147	8453	0.757263
147	11467	0.738463
147	16534	0.741219
147	17247	0.729228
147	17303	0.7161
147	17555	0.724878
151	913	0.711101
151	1994	0.70741
151	17279	0.708794
152	231	0.779013
152	256	0.727759
152	271	0.702092
152	301	0.710129
152	302	0.703666
152	330	0.719141
152	335	0.705886
152	360	0.774191
152	390	0.744286
152	413	0.741445
152	485	0.7932
152	502	0.795185
152	842	0.716365
152	845	0.757082
152	858	0.710342
152	927	0.70279
152	939	0.759314
152	990	0.810602
152	1080	0.710103
152	1121	0.706917
152	1169	0.753392
152	1175	0.751033
152	1313	0.783786
152	1390	0.71281
152	1448	0.701805
152	1481	0.770401
152	1526	0.718031
152	1644	0.705884
152	1648	0.745336
152	1708	0.704053
152	1793	0.706238
152	1889	0.72841
152	2011	0.70274
152	2130	0.753382
152	2254	0.703063
152	3862	0.707853
152	5683	0.723298
152	6682	0.775965
152	6767	0.717409
152	7437	0.735312
152	7498	0.810063
152	7874	0.830502
152	8137	0.730339
152	8155	0.752407
152	8230	0.818533
152	8237	0.739699
152	8265	0.739391
152	8274	0.718251
152	8282	0.706943
152	8412	0.704173
152	8453	0.738311
152	8617	0.776144
152	10234	0.746862
152	11349	0.865224
152	11368	0.797719
152	11369	0.710935
152	11426	0.729751
152	11428	0.746199
152	11467	0.757337
152	12092	0.702254
152	12426	0.735019
152	12484	0.806153
152	12887	0.708757
152	12991	0.704011
152	13246	0.717755
152	15808	0.704811
152	17110	0.766229
152	17158	0.829574
152	17183	0.756386
152	17191	0.768614
152	17199	0.756013
152	17232	0.714716
152	17237	0.729152
152	17247	0.701492
152	17280	0.762112
152	17311	0.755931
152	17326	0.74441
152	17357	0.715585
152	17471	0.722019
152	20353	0.768628
152	20421	0.708307
152	20836	0.743121
152	20854	0.754769
152	21862	0.823872
154	158	0.751095
154	178	0.701983
154	232	0.709998
154	253	0.703839
154	302	0.751493
154	304	0.748399
154	313	0.733583
154	319	0.77575
154	353	0.702068
154	380	0.702038
154	385	0.710594
154	390	0.719952
154	400	0.725826
154	403	0.742411
154	464	0.737154
154	604	0.704645
154	785	0.703675
154	800	0.707076
154	844	0.7745
154	849	0.725161
154	917	0.702601
154	1127	0.738351
154	1225	0.75734
154	1770	0.715915
154	2280	0.717296
154	4818	0.726601
154	6565	0.72133
154	8014	0.758785
154	8131	0.742336
154	8148	0.715029
154	8163	0.724097
154	8233	0.734983
154	8260	0.708162
154	8272	0.744065
154	8442	0.70162
154	10219	0.716172
154	11065	0.716616
154	11154	0.72856
154	11182	0.719536
154	13078	0.708416
154	13319	0.706186
154	15645	0.712597
154	17084	0.717332
154	17132	0.722644
154	17247	0.730655
154	21311	0.728528
158	184	0.741777
158	232	0.730842
158	319	0.755052
158	361	0.720109
158	380	0.706893
158	385	0.708072
158	400	0.762353
158	464	0.776162
158	470	0.726874
158	833	0.719377
158	1119	0.749824
158	1449	0.728848
158	2842	0.743628
158	6146	0.709543
158	8014	0.707253
158	8131	0.70334
158	8163	0.733719
158	8191	0.762397
158	8260	0.721865
158	8272	0.777956
158	8560	0.718703
158	12736	0.784634
158	13078	0.790168
158	13117	0.729576
158	13141	0.759877
158	13180	0.7087
158	13319	0.745216
158	13706	0.705828
158	17083	0.7145
158	17132	0.780339
158	20837	0.703573
158	21311	0.707034
160	172	0.732046
160	201	0.845392
160	244	0.831067
160	245	0.8138
160	268	0.832688
160	290	0.853531
160	306	0.720683
160	308	0.77929
160	336	0.783568
160	346	0.828375
160	361	0.713933
160	385	0.720681
160	436	0.756454
160	439	0.702223
160	452	0.701526
160	453	0.840298
160	460	0.831638
160	490	0.7784
160	560	0.739671
160	576	0.770723
160	621	0.798256
160	833	0.701747
160	956	0.897293
160	1019	0.855633
160	1080	0.708186
160	3278	0.702283
160	4418	0.856792
160	4896	0.708815
160	6767	0.757649
160	7303	0.779683
160	8131	0.807228
160	8141	0.799058
160	8152	0.78354
160	8163	0.785528
160	8186	0.753704
160	8189	0.796586
160	8240	0.712689
160	8274	0.728663
160	8328	0.861139
160	8398	0.843238
160	8473	0.75646
160	8627	0.825611
160	10110	0.841978
160	10516	0.777331
160	11032	0.818731
160	11149	0.743434
160	11314	0.78767
160	11364	0.755356
160	11369	0.840964
160	11467	0.781659
160	11962	0.717118
160	11965	0.814426
160	12118	0.801425
160	12736	0.721161
160	12757	0.808664
160	12794	0.709036
160	12962	0.881209
160	12967	0.793516
160	13025	0.739505
160	13180	0.769854
160	13246	0.859905
160	13319	0.70678
160	13381	0.841647
160	14530	0.75056
160	14686	0.714471
160	15890	0.808456
160	17097	0.733639
160	17104	0.823568
160	17165	0.740108
160	17346	0.717101
160	19434	0.711609
160	20980	0.723495
160	21059	0.838986
160	21150	0.737472
160	21157	0.750768
161	168	0.728373
161	178	0.742758
161	209	0.744516
161	271	0.755373
161	278	0.713512
161	302	0.727509
161	373	0.799801
161	379	0.767095
161	396	0.713341
161	491	0.769689
161	645	0.716915
161	785	0.72212
161	917	0.714031
161	927	0.799246
161	1225	0.742232
161	1770	0.724974
161	6682	0.719514
161	7105	0.705948
161	8116	0.778841
161	8155	0.765969
161	8194	0.710742
161	8230	0.775984
161	8233	0.771249
161	10424	0.796335
161	11182	0.751747
161	11313	0.728066
161	11426	0.728874
161	11979	0.71307
161	12568	0.722402
161	12698	0.706462
161	15323	0.780654
161	15602	0.714742
161	15645	0.70262
161	16720	0.771714
161	17111	0.764628
161	17120	0.701753
161	17158	0.741227
161	17175	0.700256
161	17326	0.807568
161	17752	0.700305
161	20631	0.802144
161	21311	0.742052
163	742	0.707112
163	1106	0.709904
163	1538	0.741949
163	2566	0.708133
163	5099	0.711941
163	7258	0.721443
163	8587	0.721661
163	8602	0.711129
163	11679	0.714249
168	196	0.717794
168	209	0.717818
168	239	0.752408
168	271	0.797177
168	278	0.763235
168	303	0.716533
168	355	0.775884
168	738	0.759424
168	1225	0.719301
168	1299	0.721407
168	2426	0.749236
168	3953	0.706219
168	5638	0.726948
168	7311	0.747022
168	8116	0.717831
168	8192	0.719357
168	8233	0.769415
168	8244	0.771685
168	8305	0.710885
168	9669	0.700627
168	10424	0.713238
168	11979	0.822632
168	13251	0.725461
168	13890	0.718034
168	16720	0.733284
168	17175	0.807821
168	17542	0.744872
169	1095	0.710729
169	1284	0.710015
169	1604	0.744749
169	4879	0.701312
169	17465	0.73573
172	190	0.747244
172	200	0.722112
172	245	0.767791
172	268	0.735913
172	290	0.747845
172	302	0.754736
172	341	0.709579
172	346	0.704762
172	374	0.700705
172	379	0.766736
172	485	0.721063
172	493	0.723817
172	842	0.70417
172	845	0.730757
172	877	0.72563
172	891	0.729992
172	939	0.744163
172	998	0.715483
172	1169	0.738188
172	1313	0.727448
172	1611	0.713736
172	1648	0.720034
172	2702	0.72627
172	4418	0.726729
172	5683	0.718706
172	6682	0.734958
172	6767	0.732976
172	7105	0.711039
172	8116	0.786087
172	8131	0.775476
172	8137	0.724682
172	8141	0.74715
172	8151	0.769985
172	8152	0.82904
172	8163	0.728891
172	8223	0.704246
172	8240	0.719097
172	8274	0.744247
172	8473	0.821887
172	8539	0.787233
172	8568	0.712181
172	9625	0.725348
172	10110	0.704066
172	10234	0.726929
172	10354	0.709657
172	10414	0.738201
172	11032	0.748146
172	11369	0.742717
172	11426	0.816578
172	11467	0.797949
172	11965	0.720849
172	11979	0.707587
172	12092	0.722877
172	12568	0.826861
172	12962	0.726376
172	13246	0.806161
172	14686	0.755877
172	15323	0.798371
172	15602	0.805178
172	15890	0.763008
172	17111	0.742421
172	17112	0.709208
172	17120	0.737356
172	17158	0.708571
172	17165	0.780301
172	17199	0.721118
172	17326	0.728501
172	17346	0.721278
172	17387	0.709002
172	20219	0.766322
172	21059	0.751944
172	21862	0.711934
177	190	0.707883
177	200	0.704258
177	244	0.711503
177	245	0.719185
177	304	0.723592
177	385	0.702393
177	397	0.73227
177	403	0.715664
177	413	0.738142
177	493	0.748863
177	845	0.709044
177	849	0.700725
177	1500	0.711296
177	1521	0.716876
177	1969	0.730061
177	3745	0.718791
177	5237	0.706396
177	5683	0.718341
177	6146	0.750029
177	6682	0.723073
177	8131	0.710714
177	8274	0.721219
177	8299	0.706484
177	8358	0.709813
177	8442	0.720881
177	11065	0.727693
177	11154	0.792699
177	11323	0.701024
177	11369	0.742616
177	11467	0.702148
177	11965	0.704986
177	12393	0.726488
177	13117	0.715747
177	13319	0.713229
177	13706	0.70331
177	17132	0.716067
177	17133	0.744776
177	17199	0.728006
177	17247	0.784417
177	17346	0.702767
178	179	0.728015
178	184	0.729043
178	201	0.824531
178	206	0.702288
178	209	0.706092
178	232	0.785941
178	244	0.789072
178	268	0.838136
178	290	0.859206
178	302	0.737372
178	306	0.775185
178	308	0.848911
178	319	0.721916
178	336	0.832133
178	341	0.72108
178	346	0.828249
178	350	0.902434
178	353	0.710802
178	355	0.718777
178	361	0.834907
178	385	0.832205
178	396	0.837408
178	403	0.702322
178	415	0.836941
178	436	0.889864
178	452	0.712821
178	453	0.844254
178	460	0.816292
178	463	0.907843
178	464	0.8327
178	490	0.798256
178	560	0.790007
178	576	0.843274
178	604	0.761641
178	621	0.812016
178	646	0.717811
178	743	0.718314
178	785	0.901411
178	849	0.710271
178	917	0.747198
178	933	0.793884
178	956	0.740673
178	968	0.713115
178	1019	0.714261
178	1119	0.726513
178	1127	0.80512
178	1225	0.742401
178	1770	0.734668
178	2014	0.700087
178	2385	0.723663
178	2641	0.808956
178	4418	0.79629
178	7105	0.780653
178	7621	0.723796
178	8014	0.890512
178	8116	0.762828
178	8123	0.749506
178	8131	0.876343
178	8141	0.903301
178	8142	0.79711
178	8155	0.738844
178	8163	0.798144
178	8186	0.894664
178	8189	0.713042
178	8191	0.713889
178	8233	0.743916
178	8236	0.7753
178	8240	0.796801
178	8258	0.776186
178	8328	0.795234
178	8398	0.784031
178	8403	0.708172
178	8473	0.816996
178	8627	0.830476
178	10110	0.854524
178	10354	0.742309
178	10516	0.800258
178	11149	0.75085
178	11182	0.830448
178	11314	0.843078
178	11323	0.719771
178	11324	0.704524
178	11329	0.916532
178	11364	0.797597
178	11369	0.750268
178	11467	0.716772
178	11470	0.79138
178	11962	0.833853
178	11965	0.768763
178	12100	0.771459
178	12118	0.861675
178	12556	0.730352
178	12568	0.707782
178	12698	0.721461
178	12736	0.755075
178	12757	0.859267
178	12794	0.910533
178	12962	0.771972
178	12967	0.723767
178	13025	0.727264
178	13066	0.865105
178	13180	0.774126
178	13246	0.761762
178	13319	0.727935
178	13381	0.772325
178	13545	0.842732
178	14530	0.784829
178	15195	0.703413
178	15323	0.707223
178	15334	0.769647
178	15602	0.763805
178	15712	0.775717
178	15890	0.808832
178	15939	0.707127
178	16620	0.727666
178	16743	0.718296
178	16830	0.708463
178	17084	0.797499
178	17097	0.773566
178	17104	0.843735
178	17111	0.902629
178	17117	0.798325
178	17120	0.705678
178	17144	0.711046
178	17326	0.708859
178	19125	0.811067
